_id,timestamp,id,ppm
66aa386ce569505abe449025,1722431596,0,81
66aa386ce569505abe449026,1722431596,1,80
66aa386ce569505abe449027,1722431596,2,81
66aa386ce569505abe449028,1722431596,3,80
66aa386ce569505abe449029,1722431596,4,81
66aa386ce569505abe44902a,1722431596,5,81
66aa386ce569505abe44902b,1722431596,6,80
66aa386ce569505abe44902c,1722431596,7,80
66aa386ce569505abe44902d,1722431596,8,80
66aa386ce569505abe44902e,1722431596,9,82
66aa386ce569505abe44902f,1722431596,10,82
66aa386ce569505abe449030,1722431596,11,81
66aa386ce569505abe449031,1722431596,12,81
66aa386ce569505abe449032,1722431596,13,81
66aa386ce569505abe449033,1722431596,14,81
66aa386ce569505abe449034,1722431596,15,82
66aa386ce569505abe449035,1722431596,16,80
66aa386ce569505abe449036,1722431596,17,82
66aa386ce569505abe449037,1722431596,18,82
66aa386ce569505abe449038,1722431596,19,80
66aa386ce569505abe449039,1722431596,20,81
66aa386ce569505abe44903a,1722431596,21,80
66aa386ce569505abe44903b,1722431596,22,81
66aa386ce569505abe44903c,1722431596,23,80
66aa386ce569505abe44903d,1722431596,24,82
66aa386ce569505abe44903e,1722431596,25,82
66aa386ce569505abe44903f,1722431596,26,80
66aa386ce569505abe449040,1722431596,27,82
66aa386ce569505abe449041,1722431596,28,80
66aa386ce569505abe449042,1722431596,29,81
66aa386ce569505abe449043,1722431596,30,82
66aa386ce569505abe449044,1722431596,31,80
66aa386ce569505abe449045,1722431596,32,82
66aa386ce569505abe449046,1722431596,33,80
66aa386ce569505abe449047,1722431596,34,80
66aa386ce569505abe449048,1722431596,35,82
66aa386ce569505abe449049,1722431596,36,80
66aa386ce569505abe44904a,1722431596,37,82
66aa386ce569505abe44904b,1722431596,38,80
66aa386ce569505abe44904c,1722431596,39,80
66aa386ce569505abe44904d,1722431596,40,82
66aa386ce569505abe44904e,1722431596,41,81
66aa386ce569505abe44904f,1722431596,42,81
66aa386ce569505abe449050,1722431596,43,81
66aa386ce569505abe449051,1722431596,44,80
66aa386ce569505abe449052,1722431596,45,80
66aa386ce569505abe449053,1722431596,46,81
66aa386ce569505abe449054,1722431596,47,81
66aa386ce569505abe449055,1722431596,48,81
66aa386ce569505abe449056,1722431596,49,81
66aa386de569505abe449057,1722431596,50,81
66aa386de569505abe449058,1722431597,51,82
66aa386de569505abe449059,1722431597,52,81
66aa386de569505abe44905a,1722431597,53,80
66aa386de569505abe44905b,1722431597,54,80
66aa386de569505abe44905c,1722431597,55,81
66aa386de569505abe44905d,1722431597,56,80
66aa386de569505abe44905e,1722431597,57,82
66aa386de569505abe44905f,1722431597,58,82
66aa386de569505abe449060,1722431597,59,81
66aa386de569505abe449061,1722431597,60,82
66aa386de569505abe449062,1722431597,61,80
66aa386de569505abe449063,1722431597,62,82
66aa386de569505abe449064,1722431597,63,80
66aa386de569505abe449065,1722431597,64,80
66aa386de569505abe449066,1722431597,65,81
66aa386de569505abe449067,1722431597,66,81
66aa386de569505abe449068,1722431597,67,80
66aa386de569505abe449069,1722431597,68,81
66aa386de569505abe44906a,1722431597,69,81
66aa386de569505abe44906b,1722431597,70,81
66aa386de569505abe44906c,1722431597,71,82
66aa386de569505abe44906d,1722431597,72,82
66aa386de569505abe44906e,1722431597,73,81
66aa386de569505abe44906f,1722431597,74,80
66aa386de569505abe449070,1722431597,75,80
66aa386de569505abe449071,1722431597,76,80
